timestamp ,open   ,high   ,low    ,close  ,volume
2009-12-10,3.3800 ,3.4000 ,3.3000 ,3.3400 ,8801343
2009-12-09,3.4000 ,3.4100 ,3.3300 ,3.4000 ,9307887
2009-12-08,3.4500 ,3.4700 ,3.4000 ,3.4600 ,10294159
2009-12-07,3.4400 ,3.4700 ,3.3800 ,3.4100 ,5089253
2009-12-04,3.4700 ,3.5100 ,3.3750 ,3.4300 ,7235457
2009-12-03,3.4900 ,3.5100 ,3.4000 ,3.4100 ,4877041
2009-12-02,3.4200 ,3.4700 ,3.4100 ,3.4300 ,5995941
2009-12-01,3.4100 ,3.4500 ,3.3700 ,3.4400 ,12063509
2009-11-30,3.3700 ,3.4100 ,3.2700 ,3.3400 ,14963664
2009-11-27,3.3600 ,3.4500 ,3.3500 ,3.3600 ,12486697
2009-11-25,3.4200 ,3.4800 ,3.4000 ,3.4600 ,12833893
2009-11-24,3.4600 ,3.5300 ,3.3200 ,3.3700 ,28835372
2009-11-23,3.5800 ,3.6400 ,3.5300 ,3.5300 ,18137217
2009-11-20,3.6500 ,3.6900 ,3.5800 ,3.6200 ,32993948
2009-11-19,3.7600 ,3.7700 ,3.6500 ,3.7100 ,7416299
2009-11-18,3.8900 ,3.8900 ,3.7800 ,3.8400 ,8171635
2009-11-17,3.9200 ,3.9300 ,3.8400 ,3.9100 ,6143190
2009-11-16,3.9200 ,3.9700 ,3.9000 ,3.9400 ,8797598
2009-11-13,3.7800 ,3.8400 ,3.7600 ,3.8000 ,10431343
2009-11-12,3.7900 ,3.8250 ,3.7000 ,3.7300 ,8771691
2009-11-11,3.7900 ,3.8200 ,3.7100 ,3.7600 ,16004929
2009-11-10,3.7800 ,3.8200 ,3.6200 ,3.6400 ,30058144
2009-11-09,3.9400 ,4.0000 ,3.9200 ,3.9600 ,14714406
2009-11-06,3.7600 ,3.8500 ,3.7500 ,3.8300 ,14083898
2009-11-05,3.8800 ,3.9000 ,3.7700 ,3.7900 ,17520972
2009-11-04,3.9200 ,3.9500 ,3.7800 ,3.8500 ,24039214
2009-11-03,3.6800 ,3.6900 ,3.6000 ,3.6900 ,16792323
2009-11-02,3.8300 ,3.8800 ,3.5800 ,3.6900 ,20799949
2009-10-30,3.8600 ,3.8800 ,3.6500 ,3.6900 ,41566831
2009-10-29,4.2400 ,4.3200 ,4.1400 ,4.1700 ,13864199
2009-10-28,4.0500 ,4.1200 ,3.9300 ,3.9900 ,27903753
2009-10-27,4.3200 ,4.3400 ,4.2000 ,4.2700 ,11937991
2009-10-26,4.5400 ,4.5900 ,4.2900 ,4.3200 ,19277350
2009-10-23,4.7300 ,4.7400 ,4.4900 ,4.5600 ,28478842
2009-10-22,4.5400 ,4.5400 ,4.4100 ,4.5100 ,18321989
2009-10-21,4.5400 ,4.6800 ,4.5100 ,4.5100 ,10410640
2009-10-20,4.6800 ,4.7000 ,4.5800 ,4.6000 ,8730291
2009-10-19,4.7000 ,4.7850 ,4.6800 ,4.7400 ,8377750
2009-10-16,4.7200 ,4.7200 ,4.6300 ,4.6700 ,12683234
2009-10-15,4.8200 ,4.8500 ,4.7200 ,4.7500 ,11258942
2009-10-14,4.8700 ,4.9300 ,4.8100 ,4.9100 ,15262954
2009-10-13,4.8300 ,4.8400 ,4.7000 ,4.7400 ,16384106
2009-10-12,4.7000 ,4.9500 ,4.7000 ,4.7600 ,21657993
2009-10-09,4.6700 ,4.7100 ,4.5900 ,4.7000 ,11252121
2009-10-08,4.7200 ,4.7575 ,4.6700 ,4.6700 ,21396227
2009-10-07,4.6200 ,4.6900 ,4.5600 ,4.6000 ,25181953
2009-10-06,4.4600 ,4.5100 ,4.3800 ,4.4400 ,14849546
2009-10-05,4.2100 ,4.3000 ,4.1400 ,4.2600 ,13039446
2009-10-02,4.0800 ,4.3200 ,4.0700 ,4.1900 ,15588319
2009-10-01,4.3900 ,4.4000 ,4.1700 ,4.2000 ,11135166
2009-09-30,4.4900 ,4.5300 ,4.3700 ,4.4900 ,14058222
2009-09-29,4.5700 ,4.6100 ,4.4698 ,4.5000 ,14139650
2009-09-28,4.5100 ,4.6450 ,4.4900 ,4.5500 ,9661012
2009-09-25,4.4000 ,4.5200 ,4.3700 ,4.4400 ,13058893
2009-09-24,4.5300 ,4.5400 ,4.2800 ,4.3200 ,17942269
2009-09-23,4.5800 ,4.5800 ,4.4500 ,4.4600 ,24145422
2009-09-22,4.3600 ,4.5301 ,4.3500 ,4.5100 ,11436047
2009-09-21,4.2200 ,4.3200 ,4.1900 ,4.3200 ,12007946
2009-09-18,4.2900 ,4.3600 ,4.2700 ,4.3200 ,9274504
2009-09-17,4.2100 ,4.3400 ,4.2000 ,4.2800 ,11048907
2009-09-16,4.1900 ,4.3300 ,4.1700 ,4.3200 ,12491340
2009-09-15,4.1100 ,4.2000 ,4.0400 ,4.1900 ,19000629
2009-09-14,3.9100 ,4.0200 ,3.9100 ,4.0000 ,11531793
2009-09-11,3.9900 ,4.1000 ,3.9500 ,4.0700 ,19949672
2009-09-10,3.8300 ,3.8900 ,3.7700 ,3.8900 ,20386118
2009-09-09,3.7300 ,3.8200 ,3.6800 ,3.7100 ,37905172
2009-09-08,3.7200 ,3.7400 ,3.6700 ,3.7400 ,10810068
2009-09-04,3.4600 ,3.5900 ,3.4300 ,3.5900 ,6707647
2009-09-03,3.4300 ,3.4900 ,3.3800 ,3.4900 ,11150215
2009-09-02,3.2900 ,3.4400 ,3.2800 ,3.3600 ,38799292
2009-09-01,3.7500 ,3.7700 ,3.5500 ,3.6100 ,15995437
2009-08-31,3.8200 ,3.8200 ,3.7350 ,3.7500 ,10265544
2009-08-28,3.8700 ,3.8700 ,3.7300 ,3.7600 ,12613982
2009-08-27,3.7700 ,3.7700 ,3.6400 ,3.7300 ,27428379
2009-08-26,3.8800 ,3.9500 ,3.7400 ,3.7600 ,44715166
2009-08-25,3.5400 ,3.5700 ,3.4600 ,3.5000 ,5659941
2009-08-24,3.5300 ,3.5300 ,3.4400 ,3.4500 ,7538895
2009-08-21,3.5200 ,3.5301 ,3.4500 ,3.4800 ,7946304
2009-08-20,3.4100 ,3.4600 ,3.4000 ,3.4400 ,7401752
2009-08-19,3.2700 ,3.3601 ,3.2500 ,3.3400 ,5338848
2009-08-18,3.3000 ,3.3600 ,3.2700 ,3.3200 ,4641500
2009-08-17,3.2300 ,3.2600 ,3.1900 ,3.2000 ,6091718
2009-08-14,3.4400 ,3.4400 ,3.3500 ,3.4000 ,7892789
2009-08-13,3.4000 ,3.5600 ,3.3500 ,3.4500 ,17648088
2009-08-12,3.1400 ,3.3000 ,3.1400 ,3.2600 ,11790799
2009-08-11,3.0900 ,3.1200 ,3.0500 ,3.1000 ,5637706
2009-08-10,3.2500 ,3.2687 ,3.1600 ,3.1900 ,9127958
2009-08-07,3.3200 ,3.3800 ,3.2500 ,3.3500 ,15673966
2009-08-06,3.2000 ,3.2200 ,3.1200 ,3.1500 ,11864501
2009-08-05,3.1200 ,3.2000 ,3.0100 ,3.1700 ,27046047
2009-08-04,2.9500 ,3.0800 ,2.9400 ,3.0700 ,13119230
2009-08-03,2.8700 ,3.0400 ,2.8600 ,2.9700 ,15737011
2009-07-31,2.7700 ,2.8000 ,2.7300 ,2.7600 ,9053119
2009-07-30,2.7500 ,2.8000 ,2.7300 ,2.7400 ,14323355
2009-07-29,2.5100 ,2.5600 ,2.4800 ,2.5500 ,6029513
2009-07-28,2.4500 ,2.4800 ,2.4200 ,2.4700 ,9096010
2009-07-27,2.5400 ,2.5500 ,2.4900 ,2.4900 ,6040140
2009-07-24,2.5400 ,2.5600 ,2.4800 ,2.5400 ,5425940
2009-07-23,2.5100 ,2.6500 ,2.5000 ,2.6000 ,11005257
2009-07-22,2.4200 ,2.5500 ,2.4100 ,2.5100 ,7805062
2009-07-21,2.5100 ,2.5205 ,2.4300 ,2.4900 ,12053857
2009-07-20,2.5200 ,2.5400 ,2.4900 ,2.5100 ,8401454
2009-07-17,2.4800 ,2.5200 ,2.4600 ,2.5100 ,6728853
2009-07-16,2.4400 ,2.5200 ,2.4200 ,2.5200 ,10697378
2009-07-15,2.4200 ,2.5000 ,2.4050 ,2.4500 ,14463722
2009-07-14,2.2400 ,2.2400 ,2.1500 ,2.1600 ,16316025
2009-07-13,2.1600 ,2.2900 ,2.1600 ,2.2900 ,13605718
2009-07-10,2.0900 ,2.1200 ,2.0700 ,2.0900 ,4395084
2009-07-09,2.1600 ,2.1900 ,2.1100 ,2.1500 ,5043380
2009-07-08,2.0700 ,2.1000 ,2.0100 ,2.0500 ,8083336
2009-07-07,2.2100 ,2.2500 ,2.0800 ,2.1000 ,16703039
2009-07-06,2.2400 ,2.2700 ,2.1600 ,2.2100 ,20439314
2009-07-02,2.4100 ,2.4300 ,2.2400 ,2.2900 ,18286145
2009-07-01,2.5400 ,2.5500 ,2.4300 ,2.4300 ,13842280
2009-06-30,2.5500 ,2.5800 ,2.4800 ,2.4800 ,6613103
2009-06-29,2.5000 ,2.5150 ,2.4700 ,2.4700 ,3444053
2009-06-26,2.5300 ,2.5600 ,2.5300 ,2.5300 ,3873693
2009-06-25,2.5000 ,2.5700 ,2.4700 ,2.5300 ,8104035
2009-06-24,2.5300 ,2.5800 ,2.5100 ,2.5200 ,6931005
2009-06-23,2.5100 ,2.5400 ,2.4500 ,2.4700 ,7853479
2009-06-22,2.4900 ,2.5500 ,2.4100 ,2.4700 ,17413394
2009-06-19,2.7300 ,2.7700 ,2.6700 ,2.7400 ,12861047
2009-06-18,2.5900 ,2.7000 ,2.5500 ,2.6500 ,13384536
2009-06-17,2.5900 ,2.6200 ,2.5300 ,2.6000 ,9429360
2009-06-16,2.7000 ,2.7200 ,2.6000 ,2.6400 ,9392872
2009-06-15,2.7000 ,2.7300 ,2.6300 ,2.6900 ,11652595
2009-06-12,2.8200 ,2.8400 ,2.7800 ,2.8400 ,4872374
2009-06-11,2.8500 ,2.9300 ,2.8400 ,2.8700 ,10328923
2009-06-10,2.8700 ,2.8900 ,2.7800 ,2.8700 ,11919672
2009-06-09,2.7400 ,2.8400 ,2.7300 ,2.8000 ,5605402
2009-06-08,2.6600 ,2.7300 ,2.6400 ,2.6900 ,6797611
2009-06-05,2.7500 ,2.7600 ,2.6900 ,2.7400 ,9950396
2009-06-04,2.6200 ,2.7200 ,2.6000 ,2.6800 ,17254191
2009-06-03,2.6000 ,2.6300 ,2.5400 ,2.6000 ,9601107
2009-06-02,2.6200 ,2.6500 ,2.6000 ,2.6200 ,5541726
2009-06-01,2.5700 ,2.6700 ,2.5600 ,2.6400 ,8184456
2009-05-29,2.5100 ,2.5400 ,2.4800 ,2.5400 ,4613690
2009-05-28,2.4800 ,2.4900 ,2.4200 ,2.4500 ,3196238
2009-05-27,2.5000 ,2.5000 ,2.4100 ,2.4200 ,5525953
2009-05-26,2.3400 ,2.4600 ,2.3300 ,2.4300 ,3729635
2009-05-22,2.5000 ,2.5100 ,2.4300 ,2.4400 ,5786336
2009-05-21,2.4400 ,2.4700 ,2.4100 ,2.4500 ,7997097
2009-05-20,2.4600 ,2.5300 ,2.4400 ,2.4800 ,17289605
2009-05-19,2.3600 ,2.4400 ,2.3500 ,2.3900 ,5509027
2009-05-18,2.2500 ,2.3200 ,2.2400 ,2.3000 ,8161483
2009-05-15,2.2500 ,2.2700 ,2.2000 ,2.2200 ,4675166
2009-05-14,2.2600 ,2.3300 ,2.2400 ,2.2800 ,5770762
2009-05-13,2.3500 ,2.3500 ,2.2000 ,2.2100 ,18919604
2009-05-12,2.5400 ,2.5600 ,2.4700 ,2.5200 ,12504082
2009-05-11,2.5000 ,2.5100 ,2.4700 ,2.4700 ,10069907
2009-05-08,2.6900 ,2.6900 ,2.5700 ,2.6000 ,18865840
2009-05-07,2.7100 ,2.7400 ,2.5400 ,2.5700 ,17149794
2009-05-06,2.8000 ,2.8100 ,2.6910 ,2.8000 ,13793001
2009-05-05,2.5500 ,2.7200 ,2.5300 ,2.6800 ,47278382
2009-05-04,2.4900 ,2.7200 ,2.4800 ,2.6100 ,39548391
2009-05-01,2.5000 ,2.5600 ,2.4100 ,2.4800 ,17895379
2009-04-30,2.5600 ,2.6300 ,2.4800 ,2.5000 ,13020513
2009-04-29,2.4800 ,2.6700 ,2.4600 ,2.5500 ,19560617
2009-04-28,2.3100 ,2.5200 ,2.3000 ,2.5000 ,26197484
2009-04-27,2.3600 ,2.4100 ,2.2900 ,2.3000 ,9374557
2009-04-24,2.3900 ,2.5000 ,2.3700 ,2.4200 ,22915246
2009-04-23,2.3400 ,2.3600 ,2.2900 ,2.3300 ,8139845
2009-04-22,2.3300 ,2.4400 ,2.2900 ,2.2900 ,16912836
2009-04-21,2.1300 ,2.3200 ,2.1200 ,2.3000 ,8703954
2009-04-20,2.2900 ,2.2900 ,2.1200 ,2.1200 ,12561747
2009-04-17,2.3600 ,2.4400 ,2.3300 ,2.4300 ,14247919
2009-04-16,2.2700 ,2.4200 ,2.2500 ,2.3700 ,23698385
2009-04-15,2.2000 ,2.2700 ,2.1700 ,2.2200 ,15255951
2009-04-14,2.1600 ,2.2200 ,2.1301 ,2.1900 ,12831364
2009-04-13,2.1000 ,2.1700 ,2.0500 ,2.1400 ,8580649
2009-04-09,2.1200 ,2.1600 ,2.0700 ,2.0800 ,16707361
2009-04-08,2.0900 ,2.1100 ,2.0100 ,2.0300 ,15475245
2009-04-07,2.0800 ,2.1000 ,2.0200 ,2.0400 ,8301619
2009-04-06,2.1900 ,2.2100 ,2.1500 ,2.1900 ,6104123
2009-04-03,2.0800 ,2.1700 ,2.0500 ,2.1700 ,10839452
2009-04-02,1.9800 ,2.0800 ,1.9700 ,2.0100 ,10676575
2009-04-01,1.8500 ,1.9400 ,1.8200 ,1.9100 ,8117975
2009-03-31,1.8400 ,1.9100 ,1.8300 ,1.8600 ,6858043
2009-03-30,1.7500 ,1.7800 ,1.7300 ,1.7800 ,8243498
2009-03-27,1.8800 ,1.8800 ,1.8200 ,1.8400 ,5851285
2009-03-26,1.9300 ,2.0000 ,1.9100 ,1.9800 ,6446744
2009-03-25,1.9600 ,1.9900 ,1.8700 ,1.9500 ,12867812
2009-03-24,1.8400 ,1.9700 ,1.8000 ,1.8800 ,15642418
2009-03-23,1.6400 ,1.7450 ,1.6300 ,1.7400 ,6361539
2009-03-20,1.6700 ,1.6900 ,1.5800 ,1.5900 ,8693675
2009-03-19,1.6900 ,1.7100 ,1.6300 ,1.6500 ,5204003
2009-03-18,1.6000 ,1.7000 ,1.5700 ,1.6500 ,8120192
2009-03-17,1.5900 ,1.6500 ,1.5700 ,1.6400 ,7064181
2009-03-16,1.5800 ,1.6400 ,1.5300 ,1.5700 ,6859870
2009-03-13,1.5000 ,1.5900 ,1.5000 ,1.5600 ,10099517
2009-03-12,1.2900 ,1.3600 ,1.2600 ,1.3600 ,5082719
2009-03-11,1.3000 ,1.3600 ,1.2900 ,1.3200 ,6717541
2009-03-10,1.1700 ,1.2700 ,1.1700 ,1.2500 ,4119762
2009-03-09,1.1000 ,1.1800 ,1.0900 ,1.1300 ,8928864
2009-03-06,1.1600 ,1.1922 ,1.0900 ,1.1600 ,5900745
2009-03-05,1.2300 ,1.2400 ,1.1900 ,1.2000 ,4752776
2009-03-04,1.2100 ,1.2700 ,1.2100 ,1.2300 ,5548324
2009-03-03,1.2300 ,1.2300 ,1.1600 ,1.1800 ,6907515
2009-03-02,1.3000 ,1.3000 ,1.2300 ,1.2500 ,5017005
2009-02-27,1.3300 ,1.3600 ,1.3100 ,1.3100 ,2552447
2009-02-26,1.3800 ,1.4000 ,1.3300 ,1.3300 ,8991037
2009-02-25,1.3500 ,1.3700 ,1.2900 ,1.3300 ,10357855
2009-02-24,1.3200 ,1.3800 ,1.2900 ,1.3500 ,18103596
2009-02-23,1.4500 ,1.4600 ,1.3200 ,1.3200 ,14962563
2009-02-20,1.5000 ,1.5300 ,1.4700 ,1.5000 ,5572935
2009-02-19,1.6100 ,1.6200 ,1.5300 ,1.5400 ,10542428
2009-02-18,1.6200 ,1.6200 ,1.5400 ,1.5700 ,7467987
2009-02-17,1.6000 ,1.6200 ,1.5700 ,1.6000 ,4593793
2009-02-13,1.6900 ,1.7200 ,1.6600 ,1.6900 ,4961993
2009-02-12,1.6800 ,1.7200 ,1.6600 ,1.7200 ,6271894
2009-02-11,1.7900 ,1.8000 ,1.7300 ,1.7600 ,4716573
2009-02-10,1.8600 ,1.9100 ,1.7500 ,1.7700 ,8930516
2009-02-09,1.9000 ,1.9000 ,1.8300 ,1.8600 ,13774310
2009-02-06,1.8100 ,1.8800 ,1.8000 ,1.8600 ,4872828
2009-02-05,1.8200 ,1.8700 ,1.7800 ,1.8100 ,23185378
2009-02-04,1.9500 ,1.9600 ,1.8100 ,1.8600 ,9324171
2009-02-03,1.9000 ,1.9200 ,1.8500 ,1.8800 ,6249212
2009-02-02,1.9200 ,1.9600 ,1.9000 ,1.9400 ,5293033
2009-01-30,2.0300 ,2.0400 ,1.9600 ,1.9700 ,4364638
2009-01-29,2.0400 ,2.0500 ,1.9500 ,1.9700 ,4976441
2009-01-28,2.1500 ,2.1800 ,2.0900 ,2.1100 ,3044796
2009-01-27,2.0900 ,2.1100 ,2.0600 ,2.0900 ,3915784
2009-01-26,1.9800 ,2.0700 ,1.9700 ,2.0400 ,6020251
2009-01-23,1.8500 ,2.0000 ,1.8300 ,1.9800 ,5386238
2009-01-22,1.9100 ,1.9700 ,1.8800 ,1.9600 ,4888189
2009-01-21,2.0600 ,2.0682 ,1.9200 ,2.0300 ,8611271
2009-01-20,1.9500 ,1.9600 ,1.8600 ,1.8600 ,10531000
2009-01-16,2.0400 ,2.0600 ,1.9700 ,2.0400 ,6669111
2009-01-15,2.0700 ,2.0800 ,1.9500 ,2.0500 ,10655545
2009-01-14,2.0500 ,2.0800 ,1.9800 ,1.9800 ,7598887
2009-01-13,2.0900 ,2.1500 ,2.0800 ,2.1300 ,9415731
2009-01-12,2.2000 ,2.2099 ,2.1200 ,2.1600 ,7996257
2009-01-09,2.2700 ,2.2800 ,2.1800 ,2.2400 ,8826469
2009-01-08,2.2600 ,2.3800 ,2.2500 ,2.3800 ,5920865
2009-01-07,2.3500 ,2.3800 ,2.3100 ,2.3300 ,8835207
2009-01-06,2.2600 ,2.3200 ,2.2000 ,2.2900 ,7204618
2009-01-05,2.2400 ,2.3300 ,2.2200 ,2.2900 ,5631394
2009-01-02,2.1800 ,2.2700 ,2.1600 ,2.2500 ,6786762
2008-12-31,2.1000 ,2.1900 ,2.0800 ,2.1500 ,5541319
2008-12-30,2.1000 ,2.1900 ,2.1000 ,2.1600 ,8873356
2008-12-29,2.2000 ,2.2000 ,2.0900 ,2.1300 ,4034143
2008-12-26,2.1000 ,2.1700 ,2.1000 ,2.1500 ,3310950
2008-12-24,2.0900 ,2.1500 ,2.0600 ,2.1000 ,2923296
2008-12-23,2.1100 ,2.1200 ,2.0600 ,2.1200 ,7500531
2008-12-22,2.1400 ,2.1400 ,2.0100 ,2.0700 ,5336527
2008-12-19,2.1900 ,2.2300 ,2.0600 ,2.0600 ,6926466
2008-12-18,2.3200 ,2.3300 ,2.1400 ,2.1900 ,11215176
2008-12-17,2.2900 ,2.3800 ,2.2700 ,2.3200 ,7030629
2008-12-16,2.2500 ,2.4100 ,2.2400 ,2.3800 ,10964266
2008-12-15,2.2100 ,2.2200 ,2.1100 ,2.1500 ,12514888
2008-12-12,2.1200 ,2.3200 ,2.1100 ,2.2900 ,13185399
2008-12-11,2.4200 ,2.5200 ,2.3500 ,2.4100 ,8858280
2008-12-10,2.3600 ,2.5000 ,2.3500 ,2.4800 ,8308747
2008-12-09,2.2300 ,2.3300 ,2.2000 ,2.2500 ,6711013
2008-12-08,2.0700 ,2.3200 ,2.0600 ,2.3200 ,9954640
2008-12-05,1.9300 ,2.0100 ,1.8700 ,1.9700 ,6219042
2008-12-04,2.0100 ,2.0700 ,1.9400 ,1.9800 ,6582344
2008-12-03,2.0000 ,2.1000 ,1.9800 ,2.0600 ,7462066
2008-12-02,2.0700 ,2.1300 ,2.0000 ,2.0900 ,9700114
2008-12-01,2.0200 ,2.0600 ,1.9300 ,1.9500 ,8355997
2008-11-28,2.1000 ,2.1500 ,2.0700 ,2.1400 ,4671201
2008-11-26,2.1000 ,2.1900 ,2.0700 ,2.1700 ,13285663
2008-11-25,2.2000 ,2.2300 ,2.1000 ,2.2000 ,9728731
2008-11-24,1.9900 ,2.1300 ,1.9700 ,2.0600 ,7713354
2008-11-21,2.0000 ,2.0100 ,1.7400 ,1.8600 ,31706501
2008-11-20,1.9700 ,2.0500 ,1.8200 ,1.8500 ,15243663
2008-11-19,2.2400 ,2.2600 ,2.0000 ,2.0300 ,11312553
2008-11-18,2.3600 ,2.4300 ,2.2600 ,2.3300 ,9997714
2008-11-17,2.3400 ,2.3610 ,2.2400 ,2.2500 ,7192126
2008-11-14,2.2900 ,2.4200 ,2.2300 ,2.3200 ,8122243
2008-11-13,2.2500 ,2.4700 ,2.1600 ,2.4500 ,11743698
2008-11-12,2.3600 ,2.3900 ,2.2100 ,2.2400 ,8915324
2008-11-11,2.5400 ,2.5500 ,2.4300 ,2.4800 ,5731999
2008-11-10,2.7500 ,2.7600 ,2.4800 ,2.4800 ,5224505
2008-11-07,2.6900 ,2.8000 ,2.6300 ,2.7100 ,6156371
2008-11-06,2.8400 ,2.9000 ,2.5900 ,2.6200 ,6280157
2008-11-05,2.9500 ,3.2500 ,2.9500 ,3.0600 ,15697554
2008-11-04,2.7600 ,2.9200 ,2.7200 ,2.8900 ,17996154
2008-11-03,2.5300 ,2.5800 ,2.5100 ,2.5600 ,19851573
2008-10-31,2.4500 ,2.6300 ,2.4000 ,2.5700 ,12565693
2008-10-30,2.7300 ,2.7400 ,2.4800 ,2.5300 ,15117423
2008-10-29,2.0900 ,2.4300 ,2.0600 ,2.3100 ,13370807
2008-10-28,1.8800 ,2.0500 ,1.8400 ,2.0500 ,6725062
2008-10-27,1.9400 ,2.0000 ,1.8500 ,1.8600 ,8542880
2008-10-24,1.8900 ,2.0900 ,1.8400 ,2.0300 ,9668856
2008-10-23,2.3500 ,2.3500 ,2.0000 ,2.0900 ,25212268
2008-10-22,2.4700 ,2.4700 ,2.2600 ,2.3300 ,6326082
2008-10-21,2.6400 ,2.7000 ,2.5300 ,2.5400 ,5008328
2008-10-20,2.7200 ,2.7900 ,2.6500 ,2.7900 ,3912538
2008-10-17,2.4800 ,2.6700 ,2.4400 ,2.5400 ,7723173
2008-10-16,2.5100 ,2.5900 ,2.3300 ,2.5700 ,9231925
2008-10-15,2.6000 ,2.6400 ,2.3300 ,2.4100 ,16184523
2008-10-14,3.1600 ,3.1700 ,2.7500 ,2.8000 ,13445902
2008-10-13,2.6300 ,2.8100 ,2.6000 ,2.8100 ,7708706
2008-10-10,2.2800 ,2.4000 ,2.0200 ,2.3300 ,30983457
2008-10-09,2.9000 ,2.9318 ,2.4900 ,2.5400 ,14716575
2008-10-08,2.8200 ,2.9900 ,2.5800 ,2.7900 ,21777004
2008-10-07,3.2200 ,3.2300 ,2.8700 ,2.8800 ,19495038
2008-10-06,3.4000 ,3.4000 ,2.9800 ,3.1400 ,13559662
2008-10-03,3.6100 ,3.7400 ,3.5400 ,3.5400 ,11277751
2008-10-02,4.0500 ,4.0500 ,3.8100 ,3.8100 ,6571428
2008-10-01,4.0300 ,4.0400 ,3.8600 ,4.0000 ,9855044
2008-09-30,3.8400 ,3.9000 ,3.7500 ,3.8400 ,5985418
2008-09-29,4.0700 ,4.0700 ,3.5700 ,3.6800 ,15412986
2008-09-26,4.2700 ,4.3600 ,4.2300 ,4.3300 ,8185445
2008-09-25,4.4900 ,4.5220 ,4.4000 ,4.4000 ,6580985
2008-09-24,4.3900 ,4.5200 ,4.3482 ,4.4400 ,15742051
2008-09-23,4.3700 ,4.4501 ,4.2000 ,4.3000 ,18343647
2008-09-22,4.4000 ,4.4300 ,4.1100 ,4.2800 ,11025299
2008-09-19,4.4500 ,4.5000 ,4.2950 ,4.4300 ,13217985
2008-09-18,4.4800 ,4.5000 ,4.2000 ,4.5000 ,18560203
2008-09-17,4.7200 ,4.7200 ,4.4200 ,4.4300 ,16257300
2008-09-16,4.8100 ,5.0200 ,4.7900 ,4.9500 ,10951827
2008-09-15,4.9400 ,5.1130 ,4.9400 ,4.9900 ,5576944
2008-09-12,4.9900 ,5.1600 ,4.9400 ,5.1100 ,6931545
2008-09-11,4.8800 ,5.0400 ,4.8600 ,5.0100 ,6742464
2008-09-10,5.1300 ,5.1400 ,5.0500 ,5.0600 ,8488269
2008-09-09,5.2000 ,5.2600 ,5.0800 ,5.0800 ,6087589
2008-09-08,5.3800 ,5.4200 ,5.1804 ,5.2800 ,9889943
2008-09-05,5.2900 ,5.4000 ,5.1800 ,5.3800 ,10192477
2008-09-04,5.4800 ,5.5400 ,5.3300 ,5.3700 ,8543273
2008-09-03,5.7600 ,5.8200 ,5.6500 ,5.6800 ,10317417
2008-09-02,6.1500 ,6.1800 ,5.8600 ,5.8900 ,19582179
2008-08-29,6.3800 ,6.4600 ,6.0400 ,6.1800 ,13442115
2008-08-28,6.3900 ,6.4500 ,6.2900 ,6.4300 ,11376779
2008-08-27,6.1700 ,6.1900 ,6.0300 ,6.1300 ,11669258
2008-08-26,5.7800 ,6.0600 ,5.7300 ,6.0100 ,11039269
2008-08-25,5.7900 ,5.8400 ,5.6900 ,5.7200 ,5424199
2008-08-22,5.8200 ,5.8875 ,5.8000 ,5.8500 ,4519003
2008-08-21,5.5800 ,5.7200 ,5.5700 ,5.6800 ,9635140
2008-08-20,5.7300 ,5.7300 ,5.6100 ,5.6800 ,7485124
2008-08-19,5.8200 ,5.8600 ,5.7500 ,5.8000 ,7490197
2008-08-18,6.0300 ,6.0500 ,5.9000 ,5.9300 ,4775459
2008-08-15,6.1100 ,6.1600 ,6.0700 ,6.1100 ,5286864
2008-08-14,6.0500 ,6.1600 ,6.0200 ,6.1000 ,5313005
2008-08-13,6.2500 ,6.2510 ,6.0500 ,6.1500 ,8301281
2008-08-12,6.4800 ,6.4900 ,6.3700 ,6.4700 ,6518464
2008-08-11,6.2800 ,6.3400 ,6.2400 ,6.3000 ,4210364
2008-08-08,6.0600 ,6.3000 ,6.0500 ,6.2400 ,7999260
2008-08-07,6.3400 ,6.3500 ,6.1200 ,6.1500 ,6135042
2008-08-06,6.4400 ,6.5400 ,6.3700 ,6.5400 ,8247849
2008-08-05,6.2500 ,6.2900 ,6.1500 ,6.2500 ,5459175
2008-08-04,6.0700 ,6.0900 ,6.0200 ,6.0700 ,5161483
2008-08-01,6.1300 ,6.1500 ,5.9700 ,6.0000 ,7394827
2008-07-31,5.9500 ,6.0700 ,5.9300 ,6.0100 ,4184701
2008-07-30,6.1000 ,6.1600 ,5.9200 ,5.9700 ,14272909
2008-07-29,5.9600 ,6.1600 ,5.9400 ,6.1000 ,14398470
2008-07-28,6.0100 ,6.0700 ,5.7100 ,5.7600 ,7629568
2008-07-25,6.1400 ,6.2200 ,6.1000 ,6.1700 ,6647377
2008-07-24,6.1700 ,6.1900 ,6.0000 ,6.0300 ,5532715
2008-07-23,6.0200 ,6.1100 ,5.9800 ,6.0700 ,5541351
2008-07-22,5.8300 ,5.9700 ,5.7500 ,5.9600 ,6888239
2008-07-21,6.1100 ,6.1200 ,5.9300 ,6.0000 ,7008287
2008-07-18,5.9400 ,5.9600 ,5.8500 ,5.9300 ,6346532
2008-07-17,5.7800 ,5.7900 ,5.5700 ,5.7100 ,11050245
2008-07-16,5.4400 ,5.6500 ,5.3700 ,5.6200 ,8938094
2008-07-15,5.4000 ,5.4300 ,5.2800 ,5.3400 ,8907163
2008-07-14,5.4700 ,5.4800 ,5.3400 ,5.3500 ,7325996
