timestamp ,open   ,high   ,low    ,close  ,volume
2012-10-23,34.0900,36.4640,33.5100,34.8600,3121800
2012-10-22,32.6200,34.3800,32.5800,34.3400,987500
2012-10-19,33.6600,33.6600,32.4400,32.5800,610200
2012-10-18,33.3900,33.8600,33.2400,33.7000,392800
2012-10-17,32.7500,33.9800,32.7500,33.8100,1151300
2012-10-16,32.4800,32.8000,32.0000,32.6800,914400
2012-10-15,32.1300,32.5300,31.4500,32.4500,1056700
2012-10-12,32.5400,33.0500,31.8400,32.1500,581900
2012-10-11,32.9500,33.1000,32.0600,32.4400,657100
2012-10-10,32.4000,32.9200,31.5510,32.3800,1362800
2012-10-09,34.1200,34.2199,33.0300,33.2900,1175300
2012-10-08,33.9600,34.5400,33.5700,34.0500,840200
2012-10-05,35.4000,35.8700,34.0000,34.0800,1494100
2012-10-04,33.6600,35.8200,32.9500,35.3700,2207800
2012-10-03,34.4900,37.2000,33.2300,34.2500,3788300
2012-10-02,35.0300,35.8200,34.6500,34.6600,1596600
2012-10-01,32.8400,36.1190,32.5010,34.8900,3197100
2012-09-28,32.5400,33.9500,32.4500,33.1800,812000
2012-09-27,33.6700,34.1300,31.7000,32.8800,2101800
2012-09-26,32.8000,33.8900,31.6000,33.5500,1303600
2012-09-25,32.7000,34.9000,32.5000,33.0200,2561000
2012-09-24,31.1000,32.6400,31.1000,32.1700,1040200
2012-09-21,31.4200,32.0000,30.7710,31.8000,1330100
2012-09-20,30.5000,31.8000,30.3010,31.0800,1116700
2012-09-19,29.4300,31.3200,29.2400,30.5500,3409400
2012-09-18,28.5400,29.0900,28.3500,29.0000,860200
2012-09-17,28.2100,29.2000,27.7300,28.5700,951400
2012-09-14,28.8600,29.1700,27.3500,28.2300,935200
2012-09-13,27.9400,29.5000,27.8200,28.7800,820700
2012-09-12,28.5300,28.9090,27.8500,27.9500,680200
2012-09-11,28.2600,28.6790,27.9800,28.0900,609100
2012-09-10,27.9000,29.0900,27.9000,28.1700,851100
2012-09-07,28.6000,28.6800,27.6300,27.8800,968100
2012-09-06,29.1800,29.7700,27.6400,28.5600,1203000
2012-09-05,28.8200,30.0700,28.4300,28.5700,1603600
2012-09-04,27.1900,29.1000,27.1900,28.7600,1468500
2012-08-31,27.5200,27.6290,26.7600,27.1200,617100
2012-08-30,27.8500,28.2000,27.2400,27.3600,612500
2012-08-29,27.9900,28.3700,27.6000,27.8700,1102600
2012-08-28,26.0600,27.3600,25.9500,27.3200,1391300
2012-08-27,25.9800,26.0500,24.4310,25.9000,1184300
2012-08-24,25.7800,26.7100,25.5300,25.8500,897100
2012-08-23,26.4000,26.4000,25.2900,25.8600,950400
2012-08-22,27.1300,27.3000,25.8710,26.4000,652600
2012-08-21,27.7300,27.9300,26.6400,27.1400,1185000
2012-08-20,28.2400,28.3500,27.5200,27.7000,640400
2012-08-17,28.4700,28.7500,28.0600,28.2400,666200
2012-08-16,27.4300,28.5300,27.1800,28.4200,621800
2012-08-15,27.5900,27.6300,27.1000,27.3100,440000
2012-08-14,25.2000,28.0300,25.0500,27.6000,2671600
2012-08-13,25.5800,26.2000,25.0500,25.3100,679200
2012-08-10,25.0900,25.7100,24.3000,25.6300,505300
2012-08-09,24.9000,25.4300,24.5300,25.1000,541800
2012-08-08,24.2300,25.0900,24.1000,24.9700,513400
2012-08-07,24.0000,24.6300,23.7000,24.3300,383300
2012-08-06,24.4300,24.4300,23.1800,23.8700,469400
2012-08-03,23.8600,24.3400,23.6700,24.1500,753500
2012-08-02,22.2500,23.7000,21.9500,23.6600,1014500
2012-08-01,22.0000,23.0000,21.9000,22.3200,497800
2012-07-31,22.2600,22.3000,21.5600,22.0200,465200
2012-07-30,21.9200,22.8800,21.9150,22.3000,559300
2012-07-27,21.9800,22.0800,20.9000,21.9000,1295400
2012-07-26,22.7000,22.8700,21.7300,21.9000,805400
2012-07-25,23.0500,23.1900,22.2300,22.5200,691800
2012-07-24,23.8900,23.8900,21.6200,22.9900,1523600
2012-07-23,23.6500,24.3400,23.6100,24.1600,317800
2012-07-20,23.9000,24.1900,23.6800,24.0700,313700
2012-07-19,24.5800,24.9100,23.8100,24.0000,568900
2012-07-18,24.6800,24.6800,24.4800,24.5400,361800
2012-07-17,24.5000,24.8000,23.6300,24.7100,496900
2012-07-16,24.8300,25.1100,24.3100,24.4000,567800
2012-07-13,24.0100,24.9590,24.0100,24.7800,697100
2012-07-12,24.2600,24.2600,23.6000,23.9900,550200
2012-07-11,24.1900,24.5400,24.1000,24.3500,518700
2012-07-10,24.6400,24.7800,24.1000,24.3000,487000
2012-07-09,24.2000,24.7200,23.8100,24.6000,489900
2012-07-06,24.0000,24.5500,23.9200,24.2400,795900
2012-07-05,23.3900,24.3300,23.3900,24.1200,1014800
2012-07-03,22.4500,23.9800,22.4500,23.3700,715900
2012-07-02,21.5700,22.5800,21.5000,22.4000,963600
2012-06-29,21.2500,21.6400,21.1400,21.5200,578300
2012-06-28,20.4500,21.2000,20.1600,21.0200,858300
2012-06-27,19.1100,20.5600,19.0800,20.4600,1560700
2012-06-26,19.2600,19.3100,18.9800,19.1300,438100
2012-06-25,19.3000,19.3300,19.0100,19.2500,339800
2012-06-22,19.4000,19.7500,19.0600,19.4300,2968800
2012-06-21,19.6900,19.8400,19.3100,19.3600,523100
2012-06-20,19.8400,20.0000,19.0000,19.6700,888300
2012-06-19,19.7000,20.0200,18.7300,19.6200,1555500
2012-06-18,19.2300,20.2700,18.6100,18.8500,2026600
2012-06-15,18.7000,19.2900,18.4300,19.2800,837800
2012-06-14,18.0000,19.2900,17.9585,18.7100,982500
2012-06-13,18.0800,18.3100,17.6700,18.1100,382700
2012-06-12,17.7900,18.4800,17.1800,18.1800,1580700
2012-06-11,19.7000,19.9800,18.8200,18.8800,1065500
2012-06-08,18.8000,19.6800,17.7400,19.4300,1231800
2012-06-07,19.1900,19.1900,18.5100,18.5800,430100
2012-06-06,18.8800,19.3600,18.8000,19.2000,716500
2012-06-05,19.6000,20.3600,19.1200,19.8000,866800
2012-06-04,18.9700,19.5600,18.9400,19.5300,376700
2012-06-01,18.7900,19.1400,18.7100,18.9700,488300
2012-05-31,18.5100,19.3200,17.9000,19.1700,617000
2012-05-30,19.2000,19.4120,18.2800,18.4000,724600
2012-05-29,17.8900,19.4900,17.8900,19.2800,1525900
2012-05-25,16.7000,17.9700,16.5800,17.6800,939900
2012-05-24,16.2400,16.6700,16.1500,16.5000,473800
2012-05-23,16.7000,16.7300,16.0700,16.2400,448000
2012-05-22,17.0700,17.1000,16.7700,16.8300,413900
2012-05-21,17.0900,17.5400,16.8500,16.9900,439500
2012-05-18,16.9700,17.7400,16.6400,17.0200,481600
2012-05-17,16.8500,17.1500,16.5500,16.9700,706900
2012-05-16,16.1000,16.8400,16.0700,16.7200,985400
2012-05-15,16.0800,16.4200,15.4700,16.1000,763900
2012-05-14,14.8800,16.1750,14.8800,15.6900,1264100
2012-05-11,14.3700,14.9100,14.3700,14.8400,605600
2012-05-10,14.1300,14.4200,14.0300,14.4200,413800
2012-05-09,14.2000,14.2000,13.8500,14.0200,274500
2012-05-08,13.7500,14.2700,13.7200,14.2500,279200
2012-05-07,13.4700,13.9100,13.3000,13.8600,300000
2012-05-04,13.6400,13.6800,13.0000,13.5800,739800
2012-05-03,14.1700,14.3200,13.5300,13.6700,732000
2012-05-02,14.2700,14.4650,14.1500,14.3000,288000
2012-05-01,14.3000,14.4900,14.0800,14.3300,446100
2012-04-30,14.6700,14.6800,14.1400,14.2500,233000
2012-04-27,15.0300,15.1000,14.5000,14.6300,429900
2012-04-26,14.6200,15.2000,14.5500,15.0000,276100
2012-04-25,14.8600,14.8890,14.5000,14.7200,143800
2012-04-24,14.7500,14.9500,14.7400,14.7600,315400
2012-04-23,14.2500,14.6300,14.1550,14.6000,275900
2012-04-20,14.2000,14.3200,14.1200,14.2500,132900
2012-04-19,14.1800,14.2400,14.1000,14.2200,98400
2012-04-18,14.1100,14.3300,14.0900,14.1500,117000
2012-04-17,14.3000,14.4700,14.0300,14.2700,392500
2012-04-16,14.1700,14.2500,14.1100,14.2000,99600
2012-04-13,14.1500,14.3300,14.1000,14.1700,119600
2012-04-12,14.1000,14.1500,14.0600,14.1500,108800
2012-04-11,14.1000,14.2100,14.0000,14.1400,118000
2012-04-10,14.1500,14.2500,13.9500,14.0100,238800
2012-04-09,14.1300,14.2800,14.1300,14.2500,66300
2012-04-05,14.2500,14.3100,14.1800,14.3000,232600
2012-04-04,14.2200,14.3100,13.9300,14.2900,229200
2012-04-03,14.4200,14.4500,14.2800,14.3000,56500
2012-04-02,14.3600,14.5000,14.3129,14.4100,171800
2012-03-30,14.2200,14.3600,14.0100,14.3600,274500
2012-03-29,13.6900,14.2200,13.6900,14.2200,297500
2012-03-28,13.9000,14.0700,13.5000,13.7500,254000
2012-03-27,13.9000,14.0300,13.8200,13.9300,81700
2012-03-26,13.7400,14.0000,13.7400,13.9400,189500
2012-03-23,13.6500,13.7100,13.4900,13.6100,300600
2012-03-22,13.0200,14.1400,13.0200,13.6800,605400
2012-03-21,14.1700,14.2700,13.9700,13.9800,174700
2012-03-20,14.4000,14.4900,14.1500,14.3000,366800
2012-03-19,14.7500,14.8600,14.5600,14.6400,712400
2012-03-16,14.3700,14.9400,14.1600,14.7500,870700
2012-03-15,13.8200,14.5500,13.6500,14.4500,2095300
2012-03-14,14.1600,14.1800,13.5700,13.8900,604400
2012-03-13,14.4100,14.4200,14.1400,14.1900,751300
2012-03-12,13.3800,14.6600,13.3800,14.5000,967200
2012-03-09,14.2000,14.6000,14.1100,14.6000,1394300
2012-03-08,13.5700,14.4000,13.5700,14.2000,8942100
